id_etudiant,prenom,nom,sexe,date_naissance,nationalite,discipline
E0251,David,Mitchell,M,1994-12-24,LU,Management
E0252,William,Romero,M,1997-06-29,CZ,Droit
E0253,Matthew,Harris,M,2000-10-16,HR,Sociologie
E0254,Monica,Andrews,F,2006-01-30,DK,Géographie
E0255,Sara,Jenkins,F,1995-04-09,CZ,Chimie
E0256,Daniel,Jackson,M,1995-01-05,NL,Management
E0257,Donald,Cox,M,2000-03-01,HU,Informatique
E0258,Janet,Davis,F,1996-02-18,PL,Géographie
E0259,Jill,Perez,F,1996-10-17,NL,Géographie
E0260,Craig,Alexander,M,2000-02-26,LT,Géographie
E0261,Ann,Watts,F,1995-06-10,DE,Géographie
E0262,Amy,Porter,F,2005-04-07,IE,Arts
E0263,Shelly,Rowe,F,1994-11-26,FR,Économie
E0264,Amanda,Coleman,F,2002-06-07,IT,Biologie
E0265,Michelle,Ortiz,F,1999-11-14,EE,Langues
E0266,Anna,Kirk,F,2004-11-17,SE,Géographie
E0267,Melissa,Cox,F,1996-12-20,BE,Arts
E0268,Benjamin,Mcclure,M,2006-04-27,IE,Économie
E0269,Steve,Allen,M,1996-04-03,HR,Management
E0270,Rachael,Allen,F,1995-06-03,EE,Géographie
E0271,Michele,Davis,F,1998-11-23,SE,Sociologie
E0272,Charles,Cortez,M,2007-05-28,IT,Management
E0273,Wesley,Garcia,M,2000-11-10,DK,Sociologie
E0274,Leslie,Moore,F,1998-09-24,HU,Biologie
E0275,Bryan,Avery,M,2005-07-29,LV,Économie
E0276,Lisa,Harris,F,2000-08-01,IE,Biologie
E0277,Garrett,Munoz,M,1997-01-20,CZ,Sociologie
E0278,Alexander,Morton,M,1997-02-25,SE,Arts
E0279,Amy,Martin,F,2004-12-16,LT,Arts
E0280,Alyssa,Peterson,F,1997-12-18,CZ,Droit
E0281,Brian,Robinson,M,2000-12-23,LU,Informatique
E0282,Edwin,Nguyen,M,2002-06-02,FI,Économie
E0283,Samantha,Nelson,F,2000-11-03,SK,Géographie
E0284,Brent,Clark,M,2002-03-24,GR,Arts
E0285,James,Reid,M,2007-04-10,HR,Biologie
E0286,Jo,Cook,F,2005-09-14,BE,Sociologie
E0287,Martha,Estes,F,1999-03-19,LU,Biologie
E0288,Carla,Harrison,F,2002-11-14,FI,Histoire
E0289,Ian,Randolph,M,1996-02-24,FI,Histoire
E0290,Samuel,Brown,M,1997-04-09,LT,Sociologie
E0291,Vickie,Allen,F,1997-11-23,RO,Géographie
E0292,Stephanie,Cook,F,2000-12-30,CZ,Langues
E0293,Janet,Lopez,F,2000-03-28,NL,Arts
E0294,Douglas,Perez,M,1997-03-11,AT,Langues
E0295,Patrick,Long,M,2001-03-19,NL,Arts
E0296,Daniel,Brown,M,2002-10-13,HR,Informatique
E0297,Ryan,Campos,M,2007-02-14,ES,Informatique
E0298,Olivia,Contreras,F,2002-12-05,AT,Management
E0299,Ricardo,Combs,M,2001-08-12,FR,Mathématiques
E0300,Deborah,Taylor,F,1998-04-08,EE,Droit
E0301,Ronnie,King,M,2005-03-20,PT,Droit
E0302,Kari,Christian,F,1998-04-17,CZ,Management
E0303,Jeffery,Wu,M,2001-06-19,HR,Biologie
E0304,Maria,Wagner,F,2007-04-05,GR,Physique
E0305,Kenneth,Johnson,M,1996-06-29,LT,Biologie
E0306,Christina,Freeman,F,2002-04-02,AT,Droit
E0307,Lori,Bailey,F,2000-11-23,PT,Arts
E0308,David,White,M,2004-10-02,FI,Biologie
E0309,Jacob,Clements,M,2006-08-25,HR,Géographie
E0310,Elizabeth,Li,F,1998-08-16,LU,Chimie
E0311,Janet,Scott,F,1999-08-28,HR,Géographie
E0312,Jonathan,Hebert,M,2002-08-17,GR,Sociologie
E0313,Alisha,Francis,F,1996-10-25,RO,Arts
E0314,Dustin,Pham,M,1996-01-14,PT,Géographie
E0315,David,Davis,M,1998-02-10,CZ,Mathématiques
E0316,Scott,Terry,M,2001-01-24,PT,Chimie
E0317,Paul,Johnson,M,2004-04-17,PL,Économie
E0318,Joyce,Martin,F,2002-06-16,NL,Biologie
E0319,Alexandra,Guerrero,F,1995-09-01,ES,Mathématiques
E0320,Sandra,Moore,F,2000-02-07,SK,Histoire
E0321,Tasha,Hooper,F,1997-12-24,ES,Sociologie
E0322,Kevin,Hernandez,M,1998-05-02,HU,Géographie
E0323,Nathaniel,Travis,M,2002-11-21,PL,Biologie
E0324,Angela,Daniels,F,2002-05-18,FI,Langues
E0325,Lori,Watson,F,1998-12-17,PL,Chimie
E0326,Anna,Henderson,F,1999-10-02,SE,Langues
E0327,Kristopher,Lucas,M,2001-06-30,DK,Sociologie
E0328,Heather,Reyes,F,1998-12-07,HU,Sociologie
E0329,William,Smith,M,1996-12-31,SK,Géographie
E0330,Lisa,Miller,F,1998-10-22,SE,Physique
E0331,Rodney,Beasley,M,1996-06-14,SI,Géographie
E0332,Elizabeth,Jones,F,1997-01-15,ES,Chimie
E0333,Joshua,Atkinson,M,1994-11-13,HU,Histoire
E0334,Mary,Richardson,F,2003-11-03,CZ,Informatique
E0335,Karen,Williams,F,2006-05-01,BE,Chimie
E0336,Krista,Day,F,2006-04-18,SK,Arts
E0337,Ashley,Melton,F,2001-09-28,AT,Géographie
E0338,Danielle,Stevens,F,2006-02-13,HU,Arts
E0339,Michael,Marquez,M,2000-04-26,LU,Management
E0340,Monica,Stephens,F,2005-03-27,IE,Management
E0341,Jack,Garcia,M,2006-08-02,NL,Histoire
E0342,Anthony,Giles,M,1997-10-21,ES,Sociologie
E0343,Lisa,Cummings,F,2003-11-17,SI,Chimie
E0344,Keith,Wagner,M,2003-12-31,DE,Droit
E0345,David,Smith,M,1997-06-30,EE,Droit
E0346,Jeanette,Torres,F,1998-05-10,CZ,Langues
E0347,Wendy,Gonzales,F,2004-03-09,BG,Droit
E0348,Jamie,Wilson,M,2001-09-12,PT,Langues
E0349,Christopher,Patel,M,2005-05-03,ES,Histoire
E0350,Jennifer,Taylor,F,1995-04-01,LT,Chimie
E0351,David,Mercado,M,2002-04-28,LU,Arts
E0352,Donna,Mills,F,1999-02-16,FI,Géographie
E0353,Kenneth,Smith,M,1996-05-02,FR,Géographie
E0354,Brandon,Stewart,M,2000-05-14,BG,Langues
E0355,Johnathan,Frey,M,2001-01-05,HR,Arts
E0356,Jacob,Shaw,M,2001-08-19,EE,Biologie
E0357,Kevin,Warren,M,2000-01-17,SI,Informatique
E0358,Tami,Russell,F,2001-10-31,GR,Mathématiques
E0359,Laurie,Wright,F,2006-08-10,SE,Droit
E0360,Peter,Giles,M,1999-02-05,FI,Langues
E0361,Matthew,Giles,M,1997-03-28,BG,Mathématiques
E0362,Nichole,Cabrera,F,1997-10-08,HU,Informatique
E0363,William,Harrison,M,2002-02-01,BE,Droit
E0364,Michael,Graham,M,2001-02-21,LT,Management
E0365,Erin,Garza,F,1997-05-04,PT,Informatique
E0366,Ashley,Bailey,F,2007-01-18,ES,Histoire
E0367,Charles,Russell,M,2006-01-21,HU,Biologie
E0368,Kimberly,Reeves,F,2006-03-09,HU,Informatique
E0369,Gabriel,Joseph,M,1997-05-17,AT,Histoire
E0370,David,Sherman,M,2001-09-01,SI,Arts
E0371,Janice,Price,F,2007-04-30,BG,Histoire
E0372,John,Gonzales,M,2002-02-12,ES,Histoire
E0373,Laurie,Dunn,F,2007-02-06,PT,Management
E0374,Robert,Johnson,M,1997-03-18,SI,Sociologie
E0375,Laura,Moore,F,2006-07-18,DE,Langues
E0376,Kimberly,Campbell,F,1997-02-20,DE,Langues
E0377,Timothy,Greene,M,1996-07-04,LU,Sociologie
E0378,Matthew,Lopez,M,1995-08-08,DE,Histoire
E0379,Michael,Webb,M,2007-02-25,LV,Histoire
E0380,Kelli,Haynes,F,1994-12-18,CZ,Économie
E0381,Courtney,Smith,F,1997-12-21,EE,Droit
E0382,Kara,Bauer,F,2000-09-21,NL,Langues
E0383,Steven,Ross,M,1999-08-18,SI,Management
E0384,Dawn,Kane,F,2007-03-29,ES,Économie
E0385,Joseph,Richards,M,2001-10-28,NL,Management
E0386,Erik,Friedman,M,2005-08-26,GR,Biologie
E0387,Daniel,Johnson,M,2004-07-02,PT,Économie
E0388,Bethany,Allen,F,1996-09-05,SE,Physique
E0389,Michelle,Powell,F,2001-10-02,HR,Géographie
E0390,Jamie,Hubbard,F,2001-02-15,PL,Histoire
E0391,Steven,Shea,M,2004-05-30,NL,Physique
E0392,Timothy,Nelson,M,1997-03-23,IE,Histoire
E0393,Misty,Jones,F,2004-04-09,PL,Arts
E0394,Mark,Lewis,M,2006-09-19,LV,Géographie
E0395,Matthew,Phillips,M,1994-08-01,PT,Biologie
E0396,Ryan,Cannon,M,1996-07-20,FI,Physique
E0397,Geoffrey,French,M,1996-03-12,IT,Mathématiques
E0398,Vincent,King,M,1997-06-07,IE,Mathématiques
E0399,Michael,Peterson,M,2006-10-27,HR,Informatique
E0400,James,Franklin,M,2004-08-24,LT,Informatique
E0401,Patrick,Reynolds,M,1995-01-06,LT,Économie
E0402,Kathy,Johnson,F,1995-04-11,PL,Physique
E0403,Michael,Hood,M,1999-03-04,GR,Langues
E0404,Steven,Lopez,M,1995-12-30,LV,Mathématiques
E0405,Susan,Barber,F,1995-12-20,HR,Mathématiques
E0406,Kristen,Johnson,F,1998-08-28,HU,Économie
E0407,John,Garza,M,1995-12-29,LU,Management
E0408,Ellen,Francis,F,2003-12-26,RO,Sociologie
E0409,Deborah,Morales,F,1995-12-11,CZ,Arts
E0410,Ronald,Mercado,M,1995-03-10,DE,Chimie
E0411,Shannon,Lopez,F,2000-10-01,PL,Économie
E0412,Benjamin,Roberson,M,1997-03-18,PL,Chimie
E0413,Cory,Long,M,2002-02-11,LU,Sociologie
E0414,Laurie,Tran,F,1997-07-25,LV,Économie
E0415,Joshua,Miller,M,2007-02-27,GR,Informatique
E0416,Jennifer,Sanford,F,2006-05-11,GR,Droit
E0417,Kelsey,Figueroa,F,2005-07-17,BG,Informatique
E0418,Kathleen,Payne,F,2001-04-30,SI,Informatique
E0419,Jessica,Wiggins,F,2004-12-08,SE,Management
E0420,Lawrence,Cooper,M,1995-06-22,SI,Biologie
E0421,Michael,Rodriguez,M,2005-04-04,BG,Chimie
E0422,Andrew,Peterson,M,2005-03-26,IT,Histoire
E0423,Jeff,Jackson,M,2000-01-01,IT,Géographie
E0424,Alexa,Wood,F,2007-05-23,IE,Arts
E0425,Sharon,Tyler,F,2004-10-30,EE,Management
E0426,Stephanie,Taylor,F,2003-03-24,HR,Économie
E0427,Stephen,Malone,M,2005-01-11,NL,Droit
E0428,Gregory,Cruz,M,2002-06-11,DK,Économie
E0429,Christopher,Clarke,M,1998-02-01,SE,Arts
E0430,Edward,Phillips,M,2006-01-28,BE,Biologie
E0431,Mark,Brown,M,1995-12-31,RO,Sociologie
E0432,Karen,Carter,F,2001-03-07,DE,Droit
E0433,Melissa,Ayers,F,2001-08-25,LV,Biologie
E0434,Robert,Schneider,M,1995-01-10,RO,Informatique
E0435,Jacob,Coleman,M,2003-06-24,DK,Informatique
E0436,Amber,Martin,F,1997-11-07,HU,Histoire
E0437,Andrew,Lucas,M,1998-11-02,RO,Histoire
E0438,Michael,Wheeler,M,2003-06-29,LU,Histoire
E0439,James,Davis,M,1998-01-22,PL,Sociologie
E0440,Tara,Reyes,F,2000-07-10,HU,Géographie
E0441,Nicole,Freeman,F,2004-02-10,HR,Géographie
E0442,Natalie,Medina,F,2001-07-23,EE,Mathématiques
E0443,Jeffrey,Diaz,M,1996-10-26,LT,Sociologie
E0444,Nathan,Chapman,M,1997-04-20,HR,Biologie
E0445,Christina,Jones,F,2006-02-17,RO,Physique
E0446,Kelsey,Miller,F,1998-12-09,DE,Droit
E0447,Rebecca,Mathews,F,2002-10-11,GR,Droit
E0448,Cody,Miller,M,2001-04-08,EE,Sociologie
E0449,Olivia,Davis,F,2006-03-20,AT,Droit
E0450,Wendy,Wilcox,F,2004-11-26,HU,Management
E0451,Caitlin,Stevens,F,1999-08-03,IT,Management
E0452,Christopher,Mcgee,M,2007-05-07,IE,Physique
E0453,Jessica,Ritter,F,1996-11-12,FI,Économie
E0454,Katherine,Owens,F,1996-12-24,BG,Langues
E0455,Brett,Snyder,M,2000-12-15,LT,Biologie
E0456,Briana,Morrow,F,2001-12-22,FI,Géographie
E0457,Lori,Velasquez,F,1996-01-01,EE,Histoire
E0458,Leah,Quinn,F,1998-06-19,LU,Histoire
E0459,Joseph,Ellison,M,1996-03-27,RO,Management
E0460,Aaron,Kelley,M,2002-01-22,IE,Géographie
E0461,Sarah,Harris,F,1998-08-01,ES,Mathématiques
E0462,Rachel,Davidson,F,2004-05-18,LT,Chimie
E0463,William,Williams,M,1996-06-18,GR,Mathématiques
E0464,Bobby,Gonzales,M,1997-10-19,SE,Mathématiques
E0465,Ruben,Nichols,M,2001-10-20,EE,Mathématiques
E0466,Ronald,Solis,M,1998-11-12,FI,Économie
E0467,Rodney,Sullivan,M,1997-04-08,BG,Géographie
E0468,Michael,Gould,M,2000-08-17,PL,Physique
E0469,Angie,Dickerson,F,2002-04-25,SE,Management
E0470,Alexandra,Smith,F,1999-06-27,IT,Sociologie
E0471,Vanessa,Jones,F,2000-09-12,LT,Biologie
E0472,Teresa,Morales,F,2003-07-16,SI,Langues
E0473,Brandon,Clark,M,2007-06-13,DE,Langues
E0474,Timothy,Kelley,M,2001-11-18,HU,Géographie
E0475,Kristin,Brooks,F,2006-03-30,HR,Biologie
E0476,Scott,Harrison,M,2002-08-04,SK,Informatique
E0477,William,Duarte,M,2001-07-21,IT,Géographie
E0478,Aaron,Herman,M,2001-07-31,FI,Économie
E0479,Bradley,Espinoza,M,2001-09-30,GR,Management
E0480,Steven,Park,M,2005-08-01,AT,Chimie
E0481,Sean,Haley,M,1997-05-24,PL,Informatique
E0482,Dean,Roberts,M,2005-02-08,SK,Chimie
E0483,Hannah,Sullivan,F,1999-08-06,AT,Économie
E0484,Alexis,Dalton,F,1995-09-02,CZ,Droit
E0485,Katherine,Foster,F,1999-09-26,DE,Management
E0486,Michael,Hartman,M,1994-10-16,SK,Mathématiques
E0487,Anne,Boyd,F,1998-10-20,CZ,Géographie
E0488,Jessica,Ali,F,2005-09-02,GR,Histoire
E0489,Samantha,Stewart,F,2006-07-31,SE,Mathématiques
E0490,Sydney,Shaw,F,2006-01-16,GR,Économie
E0491,Jerry,Gonzalez,M,1995-07-04,HU,Géographie
E0492,Tony,Gould,M,2005-07-18,DK,Droit
E0493,Anna,Sanchez,F,1995-02-02,SI,Physique
E0494,Misty,Jones,F,1998-03-08,HU,Arts
E0495,Danielle,Bush,F,2000-06-08,DE,Géographie
E0496,Todd,Erickson,M,2002-05-24,BG,Économie
E0497,Jason,Adams,M,1999-04-29,AT,Biologie
E0498,Jennifer,Bond,F,1997-04-20,BE,Physique
E0499,John,Ferguson,M,2000-08-28,HU,Physique
E0500,Patricia,Ford,F,2001-05-18,SK,Sociologie
